trial_type,trial_index,time_elapsed,internal_node_id,participant_id,subject_id,age,gender,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition
d3-animate-choice,42,502551,0.0-42.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",461.8,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,,,,
d3-animate-choice,43,505306,0.0-43.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",744.6,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,,,,
d3-instructions,44,521431,0.0-44.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,45,528918,0.0-45.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,46,535893,0.0-46.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,47,555607,0.0-47.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,48,563882,0.0-48.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,49,576256,0.0-49.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,50,587201,0.0-50.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,51,591428,0.0-51.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,52,594543,0.0-52.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,53,608861,0.0-53.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,54,622389,0.0-54.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,55,633156,0.0-55.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,56,644326,0.0-56.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,57,657407,0.0-57.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,58,671586,0.0-58.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,59,676774,0.0-59.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,60,683846,0.0-60.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-animate-choice,61,687866,0.0-61.0-0.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,3000,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,1,practice,null,,,,
d3-animate-choice,62,688884,0.0-61.0-1.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,0,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,2,practice,null,0,23:13.0,,
two-step-fixation,63,689892,0.0-61.0-2.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,64,693908,0.0-61.0-0.1,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,3000,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,1,practice,null,,,,
d3-animate-choice,65,694923,0.0-61.0-1.1,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,0,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,2,practice,null,0,23:19.0,,
two-step-fixation,66,695926,0.0-61.0-2.1,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,67,699943,0.0-61.0-0.2,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,3000,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,1,practice,null,,,,
d3-animate-choice,68,700959,0.0-61.0-1.2,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,0,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,2,practice,null,0,23:25.0,,
two-step-fixation,69,701966,0.0-61.0-2.2,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,70,705971,0.0-61.0-0.3,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,3000,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,1,practice,null,,,,
d3-animate-choice,71,706982,0.0-61.0-1.3,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",null,,null,,,0,0,,,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,,,2,practice,null,0,23:31.1,,
two-step-fixation,72,707992,0.0-61.0-2.3,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
